plot_id,name,err_msg,num_iterations,time_ns,tot_data_size_B,block_size_B,num_lost_blocks,redundancy_ratio
2,ISA-L/iterations:1,,1,7.55526e+07,67108864,524288,4,0.03125
2,Leopard/iterations:1,,1,2.24428e+08,67108864,524288,4,0.03125
2,Wirehair/iterations:1,,1,1.22284e+09,67108864,524288,4,0.03125
0,Baseline/iterations:1,Corruption Detected,1,0,0,0,0,4.79244e-322
2,CM256/iterations:1,,1,2.97385e+08,67108864,524288,8,0.0625
2,ISA-L/iterations:1,,1,1.415e+08,67108864,524288,8,0.0625
2,Leopard/iterations:1,,1,2.39019e+08,67108864,524288,8,0.0625
2,Wirehair/iterations:1,,1,1.20027e+09,67108864,524288,8,0.0625
0,Baseline/iterations:1,Corruption Detected,1,0,0,0,0,4.79244e-322
0,CM256/iterations:1,Corruption Detected,1,0,0,0,0,4.79244e-322
2,ISA-L/iterations:1,,1,2.79337e+08,67108864,524288,16,0.125
2,Leopard/iterations:1,,1,2.22843e+08,67108864,524288,16,0.125
2,Wirehair/iterations:1,,1,1.28567e+09,67108864,524288,16,0.125
0,Baseline/iterations:1,Corruption Detected,1,0,0,0,0,4.79244e-322
0,CM256/iterations:1,Corruption Detected,1,0,0,0,0,4.79244e-322
2,ISA-L/iterations:1,,1,5.09698e+08,67108864,524288,32,0.25
2,Leopard/iterations:1,,1,2.46938e+08,67108864,524288,32,0.25
2,Wirehair/iterations:1,,1,1.27736e+09,67108864,524288,32,0.25
0,Baseline/iterations:1,Corruption Detected,1,0,0,0,0,4.79244e-322
0,CM256/iterations:1,Corruption Detected,1,0,0,0,0,4.79244e-322
2,ISA-L/iterations:1,,1,9.48008e+08,67108864,524288,64,0.5
2,Leopard/iterations:1,,1,2.35965e+08,67108864,524288,64,0.5
2,Wirehair/iterations:1,,1,1.36411e+09,67108864,524288,64,0.5
0,Baseline/iterations:1,Corruption Detected,1,0,0,0,0,4.79244e-322
0,CM256/iterations:1,Corruption Detected,1,0,0,0,0,4.79244e-322
2,ISA-L/iterations:1,,1,1.90901e+09,67108864,524288,128,1
2,Leopard/iterations:1,,1,2.80168e+08,67108864,524288,128,1
2,Wirehair/iterations:1,,1,1.52361e+09,67108864,524288,128,1
