plot_id,name,err_msg,num_iterations,tot_data_size_B,block_size_B,num_lost_blocks,redundancy_ratio,num_data_blocks,num_parity_blocks,time_ns,encode_time_ns,encode_time_ns_stddev,encode_throughput_Gbps,encode_throughput_Gbps_stddev,decode_time_ns,decode_time_ns_stddev,decode_throughput_Gbps,decode_throughput_Gbps_stddev
1,Leopard/iterations:3/manual_time,,3,4194304,32768,1,0.03125,128,4,2.26787e+06,221044,7990.11,151.8,5.39917,2.04683e+06,181564,16.3934,1.39073
1,Wirehair/iterations:3/manual_time,,3,4194304,32768,1,0.03125,128,4,5.75921e+06,2.76271e+06,27862.7,12.1455,0.123034,2.9965e+06,10615.7,11.1979,0.0395934
1,Baseline/iterations:3/manual_time,,3,4194304,32768,1,0.015625,128,2,140369,94238.3,17064.3,356.059,59.5514,46131,1888.89,727.373,29.1304
1,CM256/iterations:3/manual_time,,3,4194304,32768,1,0.015625,128,2,292403,204607,10259.8,163.994,8.00499,87795.3,392.471,382.189,1.7055
1,ISA-L/iterations:3/manual_time,,3,4194304,32768,1,0.015625,128,2,3.91958e+06,523507,6806.44,64.0955,0.827346,3.39608e+06,11966.6,9.88035,0.0347448
1,Leopard/iterations:3/manual_time,,3,4194304,32768,1,0.015625,128,2,2.27965e+06,182350,5917.86,184.011,5.88076,2.0973e+06,204289,15.9989,1.66232
1,Wirehair/iterations:3/manual_time,,3,4194304,32768,1,0.015625,128,2,5.91016e+06,2.89939e+06,217031,11.5729,0.833396,3.01077e+06,23790.6,11.1448,0.0876811
1,Baseline/iterations:3/manual_time,,3,4194304,32768,1,0.0078125,128,1,182294,95295.3,16602.7,352.11,56.7985,86998.7,1297.86,385.689,5.71
1,CM256/iterations:3/manual_time,,3,4194304,32768,1,0.0078125,128,1,150996,86241.7,1766.82,389.074,7.88026,64754.7,192.718,518.178,1.54101
1,ISA-L/iterations:3/manual_time,,3,4194304,32768,1,0.0078125,128,1,4.09605e+06,677890,7314.6,49.4983,0.535715,3.41816e+06,73030.7,9.81651,0.207247
1,Leopard/iterations:3/manual_time,,3,4194304,32768,1,0.0078125,128,1,154523,70461,7290.97,476.213,46.9451,84061.7,4798.7,399.164,22.1082
1,Wirehair/iterations:3/manual_time,,3,4194304,32768,1,0.0078125,128,1,5.8442e+06,2.7893e+06,23312.1,12.0297,0.100723,3.0549e+06,20214,10.9838,0.0728998
2,Baseline/iterations:3/manual_time,,3,4194304,32768,128,1,128,128,331474,272559,127260,123.109,51.1941,58914.7,3765.99,569.543,35.2676
0,CM256/iterations:3/manual_time,Corruption Detected,3,0,0,0,1.58595e-321,0,0,0,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321
2,ISA-L/iterations:3/manual_time,,3,4194304,32768,128,1,128,128,3.96202e+07,1.65687e+07,62986.6,2.02516,0.00769863,2.30514e+07,159589,1.45563,0.0100751
2,Leopard/iterations:3/manual_time,,3,4194304,32768,128,1,128,128,3.7765e+06,1.02745e+06,82969.2,32.6579,2.77805,2.74904e+06,128414,12.2059,0.555983
2,Wirehair/iterations:3/manual_time,,3,4194304,32768,128,1,128,128,7.30617e+06,3.81635e+06,235056,8.79228,0.524686,3.48982e+06,46767.4,9.61494,0.127896
2,Baseline/iterations:3/manual_time,,3,4194304,32768,64,1,128,128,328334,287546,133929,116.692,48.6136,40787.7,491.155,822.661,9.9761
0,CM256/iterations:3/manual_time,Corruption Detected,3,0,0,0,1.58595e-321,0,0,0,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321
2,ISA-L/iterations:3/manual_time,,3,4194304,32768,64,1,128,128,2.89001e+07,1.65632e+07,156034,2.02584,0.0191781,1.23368e+07,195716,2.71986,0.0434358
2,Leopard/iterations:3/manual_time,,3,4194304,32768,64,1,128,128,3.78238e+06,1.01682e+06,76518.2,32.9994,2.59915,2.76556e+06,121298,12.133,0.520398
2,Wirehair/iterations:3/manual_time,,3,4194304,32768,64,1,128,128,7.01872e+06,3.6397e+06,31905.9,9.219,0.0812257,3.37901e+06,10554.7,9.93024,0.0310719
2,Baseline/iterations:3/manual_time,,3,4194304,32768,32,1,128,128,316296,296369,136854,113.218,46.5164,19927,472.765,1683.87,39.6219
0,CM256/iterations:3/manual_time,Corruption Detected,3,0,0,0,1.58595e-321,0,0,0,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321
2,ISA-L/iterations:3/manual_time,,3,4194304,32768,32,1,128,128,2.3796e+07,1.63477e+07,54170,2.05255,0.00679168,7.44829e+06,9068.1,4.50498,0.00548185
2,Leopard/iterations:3/manual_time,,3,4194304,32768,32,1,128,128,3.70157e+06,1.00741e+06,76089.3,33.3077,2.62566,2.69417e+06,140424,12.4545,0.63131
2,Wirehair/iterations:3/manual_time,,3,4194304,32768,32,1,128,128,6.78226e+06,3.65109e+06,48092,9.19026,0.121735,3.13117e+06,15438.8,10.7163,0.052694
2,Baseline/iterations:3/manual_time,,3,4194304,32768,16,1,128,128,287482,274546,135934,122.218,53.9321,12936.7,230.29,2593.75,45.9031
0,CM256/iterations:3/manual_time,Corruption Detected,3,0,0,0,1.58595e-321,0,0,0,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321,1.58595e-321
2,ISA-L/iterations:3/manual_time,,3,4194304,32768,16,1,128,128,2.11404e+07,1.62137e+07,16430.3,2.06951,0.00209656,4.92666e+06,7941.52,6.81078,0.0109782
2,Leopard/iterations:3/manual_time,,3,4194304,32768,16,1,128,128,3.64368e+06,1.0015e+06,73872.7,33.5042,2.56673,2.64218e+06,135990,12.6995,0.635876
2,Wirehair/iterations:3/manual_time,,3,4194304,32768,16,1,128,128,6.8625e+06,3.66436e+06,52926.6,9.15698,0.132451,3.19815e+06,42071.9,10.4918,0.137105
2,Baseline/iterations:3/manual_time,,3,4194304,32768,8,1,128,128,286456,279856,130141,119.899,49.9027,6600.67,251.476,5083.49,189.691
2,CM256/iterations:3/manual_time,,3,4194304,32768,8,1,128,128,1.52793e+07,1.43795e+07,12043.7,2.33348,0.00195515,899718,252.389,37.2944,0.0104607
2,ISA-L/iterations:3/manual_time,,3,4194304,32768,8,1,128,128,2.01254e+07,1.61956e+07,27879.1,2.07182,0.0035638,3.9298e+06,8686.08,8.53847,0.0188522
2,Leopard/iterations:3/manual_time,,3,4194304,32768,8,1,128,128,3.61752e+06,1.01217e+06,83609,33.1511,2.88346,2.60535e+06,131171,12.879,0.63154
2,Wirehair/iterations:3/manual_time,,3,4194304,32768,8,1,128,128,6.66326e+06,3.63711e+06,27980.3,9.22558,0.071284,3.02615e+06,11380,11.0881,0.0416658
2,Baseline/iterations:3/manual_time,,3,4194304,32768,4,1,128,128,278279,274789,138556,122.11,54.8949,3490,185.203,9614.45,524.936
2,CM256/iterations:3/manual_time,,3,4194304,32768,4,1,128,128,1.4956e+07,1.44944e+07,81242.3,2.315,0.0130017,461662,1451.39,72.6818,0.228707
2,ISA-L/iterations:3/manual_time,,3,4194304,32768,4,1,128,128,1.97864e+07,1.64304e+07,54823.3,2.04221,0.00680781,3.35599e+06,17914.4,9.99838,0.0532176
2,Leopard/iterations:3/manual_time,,3,4194304,32768,4,1,128,128,3.60647e+06,1.01575e+06,78561.6,33.034,2.63942,2.59072e+06,139975,12.9518,0.680796
2,Wirehair/iterations:3/manual_time,,3,4194304,32768,4,1,128,128,6.7598e+06,3.65871e+06,40284.3,9.17111,0.100564,3.10109e+06,35643,10.8202,0.123562
2,Baseline/iterations:3/manual_time,,3,4194304,32768,2,1,128,128,274912,273058,133721,122.884,53.6087,1853.33,181.475,18104.9,1701.22
2,CM256/iterations:3/manual_time,,3,4194304,32768,2,1,128,128,1.46591e+07,1.44164e+07,42572.3,2.32752,0.00686218,242731,857.467,138.237,0.48741
2,ISA-L/iterations:3/manual_time,,3,4194304,32768,2,1,128,128,1.93279e+07,1.61916e+07,25733.9,2.07234,0.00329436,3.13634e+06,8447.39,10.6986,0.0287802
2,Leopard/iterations:3/manual_time,,3,4194304,32768,2,1,128,128,3.46845e+06,1.00576e+06,80856.2,33.3624,2.7953,2.46269e+06,130467,13.6251,0.701917
2,Wirehair/iterations:3/manual_time,,3,4194304,32768,2,1,128,128,6.74116e+06,3.65585e+06,58282.3,9.17829,0.147564,3.08531e+06,9924.26,10.8755,0.0350473
2,Baseline/iterations:3/manual_time,,3,4194304,32768,1,1,128,128,295623,294386,137277,113.981,47.2766,1237,271.066,27125.7,5430.88
2,CM256/iterations:3/manual_time,,3,4194304,32768,1,1,128,128,1.59867e+07,1.58575e+07,26353.7,2.11599,0.00351755,129116,2233.65,259.878,4.51452
2,ISA-L/iterations:3/manual_time,,3,4194304,32768,1,1,128,128,2.03376e+07,1.69945e+07,26495.9,1.97443,0.00307561,3.3431e+06,7047.36,10.0369,0.0211331
2,Leopard/iterations:3/manual_time,,3,4194304,32768,1,1,128,128,3.39947e+06,990960,78437.3,33.8605,2.77416,2.40851e+06,134124,13.9316,0.753375
2,Wirehair/iterations:3/manual_time,,3,4194304,32768,1,1,128,128,6.69348e+06,3.63636e+06,20615.6,9.22747,0.0524377,3.05712e+06,17169.3,10.9758,0.0614443
